Team,Draft Grade,Letter Grade,League Name,Standing,Points For,Points Against,Record,Year,LPI,Pick Number,First Pick Points,Top Two Pick Points,Top Four Pick Points,Number of A Grades
The Chase is on,84.41,B,Game of Yards!,1,1901.26,1684.24,21-7-0,2024,43,9,347.0,585.7,989.4000000000001,5.0
Bhals,83.7,B,Brown Munde,6,1744.32,1765.94,17-11-0,2024,49,5,356.5,704.4,1178.6,9.0
The Hungry Dogs,83.56,B,EBC League,2,1883.06,1493.16,10-4-0,2024,40,6,403.0,720.48,1399.42,6.0
Taco Tuesday Everyday,82.25,B-,THE BEST OF THE BEST,2,1682.34,1438.1,10-4-0,2024,46,11,265.98,696.36,1327.28,6.0
Division iPad,82.11,B-,0755 Fantasy Football,2,1708.4,1621.36,11-3-0,2024,13,4,218.2,581.0999999999999,910.1999999999999,5.0
Partners for What's Possible,81.48,B-,Pennoni Younglings,3,1719.5,1589.22,9-5-0,2024,30,8,246.7,487.1,1047.3400000000001,4.0
Team Rodriguez,81.37,B-,THE BEST OF THE BEST,1,1832.76,1476.6,13-1-0,2024,75,12,338.8,678.3,1001.8,3.0
Hungry Dogs,80.28,B-,EBC League,2,1843.64,1575.68,11-3-0,2021,9,1,127.5,342.8,861.0999999999999,2.0
Patrick's Stars,80.27,B-,0755 Fantasy Football,10,1771.38,1777.64,7-7-0,2024,-8,9,317.48,569.38,950.1800000000001,3.0
All my homies hate Dallas,80.19,B-,0755 Fantasy Football,4,1671.82,1631.78,8-6-0,2024,2,10,244.7,461.6,1042.02,4.0
RAJUN CAJUN,79.9,C+,Turf On Grade 2.0,7,1582.84,1685.66,4-10-0,2024,10,4,263.4,626.3,1096.4,6.0
Trestleches,79.47,C+,Turf On Grade 2.0,2,1859.26,1725.44,9-5-0,2024,55,10,403.0,619.9,1036.1999999999998,4.0
Peter Pan + the Lost Boys ,79.42,C+,THE BEST OF THE BEST,7,1532.54,1439.04,10-4-0,2024,9,7,311.2,421.9,949.94,4.0
PAI Alcoholics Anonymous ,78.71,C+,Pennoni Younglings,5,1805.66,1828.46,6-8-0,2024,42,3,263.4,528.7,1169.68,4.0
