Team,League Name,Year,Final Place,Pick Number,Top Pick Points,Top Two Pick Points,Top Four Pick Points,Best Pick Points,Best Pick Player,Best Pick Round,Top Pick Grade,Top Four Pick Grade,Number of A Grades
Team Rodriguez,THE BEST OF THE BEST,2024,1,12,338.8,678.3,1001.8,365.8,Baker Mayfield,6 - 3,100.0,88.4,3
Team Sunshine,THE BEST OF THE BEST,2023,3,11,21.1,216.2,670.64,319.06,Jordan Love,5 - 11,53.44,74.54,1
Team TitBit,Game of Yards!,2019,5,9,226.1,431.9,742.5,234.6,Chris Godwin,6 - 2,82.65,78.06,0
Team TitBit,Game of Yards!,2020,3,1,81.9,342.15999999999997,717.06,388.74,Kyler Murray,9 - 1,80.06,85.34,4
Team TitBit,Game of Yards!,2021,8,3,187.3,396.1,832.0,379.58,Josh Allen,5 - 3,90.55,87.6,3
Team Vellapanti,Game of Yards!,2019,6,8,162.3,290.8,765.6,350.78,Dak Prescott,8 - 3,74.8,80.13,1
Team Vellapanti,Game of Yards!,2020,5,3,197.7,286.79999999999995,396.5,273.22,Ben Roethlisberger,14 - 8,83.05,67.51,0
Team Vellapanti,Game of Yards!,2021,7,9,308.8,518.4,880.4,308.8,Austin Ekeler,1 - 9,99.14,88.37,1
Team bhalani,Brown Munde,2023,10,5,339.9,591.5,986.12,339.9,Tyreek Hill,1 - 5,99.67,86.87,1
Terrell Suggs to be you,THE BEST OF THE BEST,2024,5,5,258.68,513.78,908.74,323.96,Jared Goff,5 - 5,89.7,81.98,3
The  Dream crusher,THE BEST OF THE BEST,2022,1,14,189.6,450.9,984.9,416.9,Patrick Mahomes,3 - 14,83.05,88.95,3
The  Dream crusher,THE BEST OF THE BEST,2023,5,1,232.66,395.26,669.62,256.9,Russell Wilson,7 - 1,86.66,77.04,1
The  Dream crusher,THE BEST OF THE BEST,2024,13,14,162.86,398.56,630.04,235.7,Jonathan Taylor,2 - 1,63.46,64.99,1
The  Never CameBack,Game of Yards!,2021,10,8,228.56,471.56,753.66,243.0,Tyreek Hill,2 - 3,87.36,82.88,2
The Big Hurts,0755 Fantasy Football,2022,2,7,286.26,426.65999999999997,813.26,340.04,Jalen Hurts,6 - 4,92.29,80.15,2
The Chase Is On,Game of Yards!,2022,10,10,199.9,341.8,510.6,252.48,Justin Fields,15 - 10,81.82,65.3,0
The Chase is on,Game of Yards!,2024,1,9,347.0,585.7,989.4,347.0,Ja'Marr Chase,1 - 9,100.0,85.68,5
The Golden Receivers,Pennoni Younglings,2022,2,9,209.5,470.8,853.7,309.7,Joe Burrow,6 - 4,85.29,86.2,4
The Golden Receivers,Pennoni Younglings,2023,5,6,21.1,156.0,535.14,262.54,Trevor Lawrence,4 - 7,53.24,69.45,1
The Golden Receivers,Pennoni Younglings,2024,2,10,216.9,423.5,918.8,299.9,De'Von Achane,3 - 10,78.49,82.81,1
The Hungry Dogs,EBC League,2022,1,6,302.76,493.86,871.06,350.7,Joe Burrow,8 - 3,93.22,78.42,4
The Hungry Dogs,EBC League,2023,7,8,164.4,438.20000000000005,940.72,356.82,Jalen Hurts,3 - 8,69.74,79.66,1
The Hungry Dogs,EBC League,2024,2,6,403.0,720.48,1399.42,403.0,Ja'Marr Chase,1 - 6,100.0,95.55,6
The Truth Hurts,THE BEST OF THE BEST,2022,6,10,202.96,451.06,823.36,378.04,Jalen Hurts,6 - 5,84.91,86.54,2
The Upside Down,THE BEST OF THE BEST,2023,9,13,220.3,367.46000000000004,701.06,220.3,Stefon Diggs,1 - 13,83.55,77.47,0
The Upside Down,THE BEST OF THE BEST,2024,12,13,167.1,218.0,550.28,233.86,Jordan Love,3 - 13,74.89,62.7,1
Toon Squad,THE BEST OF THE BEST,2023,4,9,134.9,491.72,895.62,356.82,Jalen Hurts,2 - 6,71.86,82.92,1
Toon Squad,THE BEST OF THE BEST,2024,9,10,183.4,520.3,902.3,336.9,Jahmyr Gibbs,2 - 5,77.05,83.72,3
Tortured Football Department,Family Fantasy,2024,12,12,362.9,678.02,1018.42,362.9,Jahmyr Gibbs,1 - 12,100.0,82.59,1
Trestleches,Turf On Grade 2.0,2023,3,8,376.4,622.7,1179.3,376.4,Tyreek Hill,1 - 8,100.0,91.31,3
Trestleches,Turf On Grade 2.0,2024,2,10,403.0,619.9,1036.2,403.0,Ja'Marr Chase,1 - 10,100.0,83.24,4
Vidhi's Spirited Team,Game of Yards!,2024,7,8,185.4,529.2,929.8,343.8,Saquon Barkley,2 - 3,76.06,85.09,2
Wakanda Forever,Game of Yards!,2019,8,5,217.04,388.24,737.94,273.34,Matt Ryan,7 - 5,81.53,77.81,0
Wakanda Forever,Game of Yards!,2020,1,8,318.8,457.1,681.52,318.8,Dalvin Cook,1 - 8,100.0,79.0,1
Wakanda Forever,Game of Yards!,2021,4,4,211.2,337.4,668.1,368.5,Cooper Kupp,5 - 9,87.48,80.04,3
Wakanda Forever,Game of Yards!,2022,3,4,320.7,582.0,902.9,320.7,Austin Ekeler,1 - 4,98.33,85.61,2
Wakanda Forever,Game of Yards!,2023,5,2,217.22,384.41999999999996,897.54,256.72,Patrick Mahomes,3 - 2,84.03,84.26,1
Wakanda Forever,Game of Yards!,2024,10,10,201.4,401.70000000000005,770.8,227.36,Jordan Love,11 - 10,77.95,79.53,0
Wu-Tangs Killabeez,THE BEST OF THE BEST,2022,3,12,218.3,506.0,797.7,295.62,Trevor Lawrence,15 - 12,87.25,85.58,3
Wu-Tangs Killabeez,THE BEST OF THE BEST,2023,10,3,212.72,378.41999999999996,837.82,289.1,Jared Goff,7 - 3,83.29,82.78,1
Wu-Tangs Killabeez,THE BEST OF THE BEST,2024,6,3,212.9,273.6,612.62,285.4,Justin Herbert,7 - 3,79.49,66.1,2
Wut happened uh 🤷🏽‍♂️,EBC League,2022,4,1,146.4,481.9,1110.5,347.2,Tyreek Hill,3 - 1,68.53,89.56,3
Wut happened uh 🤷🏽‍♂️,EBC League,2023,6,4,185.4,408.6,962.1,286.5,DJ Moore,4 - 5,74.06,82.58,0
Your Mom,Family Fantasy,2024,10,11,244.7,496.6,842.02,283.02,Patrick Mahomes,4 - 2,83.63,73.27,1
lawrence's Loud Team,Family Fantasy,2024,7,1,47.8,426.84000000000003,744.16,379.04,Josh Allen,2 - 12,32.92,67.81,3
sports,THE BEST OF THE BEST,2024,11,6,212.4,377.9,857.9,260.9,De'Von Achane,3 - 6,78.26,83.46,3
the   jadey bunch,THE BEST OF THE BEST,2022,2,5,304.66,560.1600000000001,944.46,304.66,Justin Jefferson,1 - 5,100.0,91.27,3
the   jadey bunch,THE BEST OF THE BEST,2023,6,2,168.2,409.2,702.76,243.1,Matthew Stafford,7 - 2,81.1,77.49,1
the   jadey bunch,THE BEST OF THE BEST,2024,14,1,40.3,181.8,715.92,372.82,Joe Burrow,3 - 1,27.56,68.54,1
